# for each scheme, we give the best time/item and the average time/item in ns 
# Volume		std::shuffle	batched_random::shuffle_2	batched_random::shuffle_2_4	batched_random::shuffle_2_4_6	precomp_shuffle	shuffle	shuffle_batch_2	shuffle_batch_2_4	shuffle_batch_2_4_6	shuffle_pcg64	shuffle_batch_2_pcg64	shuffle_batch_2_4_pcg64	shuffle_batch_2_4_6_pcg64
26880		 11.48   11.91  	  2.46    2.55  	  1.77    1.83  	  1.76    1.81  	  0.53    0.54  	  1.18    1.21  	  0.68    0.71  	  0.57    0.58  	  0.57    0.58  	  1.62    1.66  	  0.90    0.92  	  0.71    0.74  	  0.71    0.73  	
26944		 11.47   11.79  	  2.46    2.54  	  1.77    1.84  	  1.76    1.82  	  0.52    0.54  	  1.18    1.20  	  0.68    0.70  	  0.57    0.58  	  0.57    0.59  	  1.62    1.69  	  0.90    0.93  	  0.71    0.75  	  0.71    0.75  	
27008		 11.54   12.23  	  2.45    2.54  	  1.77    1.84  	  1.76    1.84  	  0.52    0.55  	  1.18    1.21  	  0.68    0.72  	  0.57    0.59  	  0.56    0.59  	  1.62    1.67  	  0.90    0.94  	  0.71    0.74  	  0.71    0.74  	
27072		 11.49   12.03  	  2.45    2.55  	  1.77    1.84  	  1.77    1.84  	  0.53    0.56  	  1.18    1.22  	  0.68    0.71  	  0.57    0.59  	  0.56    0.59  	  1.62    1.67  	  0.90    0.93  	  0.71    0.74  	  0.71    0.74  	
27136		 11.50   12.07  	  2.46    2.58  	  1.76    1.86  	  1.76    1.84  	  0.53    0.56  	  1.18    1.21  	  0.68    0.71  	  0.57    0.59  	  0.57    0.59  	  1.62    1.68  	  0.90    0.98  	  0.72    0.74  	  0.71    0.74  	
27200		 11.41   11.96  	  2.46    2.56  	  1.77    1.86  	  1.77    1.85  	  0.53    0.55  	  1.18    1.22  	  0.68    0.71  	  0.57    0.59  	  0.57    0.59  	  1.62    1.68  	  0.90    0.93  	  0.71    0.75  	  0.71    0.75  	
27264		 11.44   12.18  	  2.46    2.57  	  1.78    1.86  	  1.77    1.85  	  0.53    0.55  	  1.18    1.21  	  0.68    0.71  	  0.57    0.59  	  0.57    0.59  	  1.62    1.68  	  0.90    0.93  	  0.72    0.74  	  0.72    0.74  	
27328		 11.49   12.01  	  2.45    2.55  	  1.78    1.85  	  1.78    1.86  	  0.53    0.55  	  1.18    1.22  	  0.70    0.72  	  0.58    0.60  	  0.58    0.60  	  1.66    1.69  	  0.92    0.94  	  0.73    0.75  	  0.73    0.75  	
27392		 11.60   11.99  	  2.52    2.59  	  1.84    1.89  	  1.79    1.86  	  0.53    0.55  	  1.18    1.20  	  0.68    0.70  	  0.57    0.59  	  0.56    0.58  	  1.62    1.65  	  0.90    0.92  	  0.72    0.73  	  0.71    0.75  	
27456		 11.41   11.88  	  2.46    2.54  	  1.79    1.86  	  1.79    1.87  	  0.53    0.56  	  1.18    1.22  	  0.68    0.71  	  0.57    0.59  	  0.57    0.59  	  1.62    1.67  	  0.90    0.93  	  0.72    0.73  	  0.71    0.73  	
27520		 11.60   12.09  	  2.51    2.59  	  1.80    1.91  	  1.81    1.89  	  0.54    0.56  	  1.18    1.23  	  0.70    0.73  	  0.58    0.64  	  0.58    0.60  	  1.63    1.68  	  0.92    0.94  	  0.74    0.75  	  0.73    0.76  	
27584		 11.62   11.94  	  2.52    2.58  	  1.82    1.87  	  1.82    1.87  	  0.55    0.57  	  1.21    1.23  	  0.70    0.72  	  0.58    0.61  	  0.58    0.60  	  1.66    1.68  	  0.92    0.96  	  0.74    0.77  	  0.74    0.77  	
27648		 11.50   11.85  	  2.52    2.64  	  1.83    1.92  	  1.83    1.90  	  0.55    0.57  	  1.18    1.23  	  0.70    0.72  	  0.58    0.60  	  0.58    0.80  	  1.66    1.80  	  0.92    0.97  	  0.74    0.77  	  0.73    0.77  	
27712		 11.71   12.09  	  2.51    2.65  	  1.81    1.91  	  1.83    1.97  	  0.55    0.58  	  1.21    1.25  	  0.70    0.73  	  0.58    0.61  	  0.58    0.63  	  1.66    1.73  	  0.92    0.95  	  0.74    0.76  	  0.72    0.77  	
27776		 11.87   12.34  	  2.52    2.61  	  1.83    1.90  	  1.83    1.91  	  0.54    0.57  	  1.21    1.25  	  0.70    0.72  	  0.59    0.60  	  0.58    0.60  	  1.66    1.69  	  0.92    0.94  	  0.74    0.76  	  0.74    0.75  	
27840		 11.58   12.39  	  2.52    2.62  	  1.84    1.90  	  1.83    1.90  	  0.55    0.57  	  1.19    1.24  	  0.70    0.73  	  0.59    0.61  	  0.59    0.62  	  1.66    1.72  	  0.91    0.98  	  0.74    0.77  	  0.74    0.80  	
27904		 11.57   12.49  	  2.51    2.59  	  1.83    1.89  	  1.82    1.88  	  0.55    0.57  	  1.21    1.27  	  0.70    0.73  	  0.59    0.60  	  0.58    0.61  	  1.66    1.70  	  0.92    0.96  	  0.74    0.76  	  0.74    0.78  	
27968		 11.64   12.14  	  2.52    2.60  	  1.83    1.90  	  1.84    1.90  	  0.55    0.57  	  1.21    1.23  	  0.70    0.79  	  0.58    0.65  	  0.59    0.70  	  1.66    1.72  	  0.92    0.95  	  0.74    0.77  	  0.74    0.77  	
28032		 11.55   11.96  	  2.51    2.57  	  1.85    1.92  	  1.84    1.91  	  0.54    0.57  	  1.21    1.24  	  0.70    0.72  	  0.59    0.60  	  0.58    0.61  	  1.66    1.69  	  0.91    0.95  	  0.74    0.76  	  0.74    0.77  	
28096		 11.37   11.81  	  2.52    2.58  	  1.83    1.90  	  1.83    1.91  	  0.55    0.56  	  1.21    1.23  	  0.70    0.72  	  0.59    0.61  	  0.59    0.61  	  1.66    1.68  	  0.92    0.95  	  0.73    0.76  	  0.74    0.77  	
28160		 11.61   11.80  	  2.52    2.60  	  1.85    1.93  	  1.84    1.94  	  0.55    0.58  	  1.21    1.27  	  0.70    0.73  	  0.59    0.61  	  0.59    0.62  	  1.66    1.86  	  0.92    1.05  	  0.74    0.81  	  0.74    0.79  	
28224		 11.51   12.20  	  2.52    2.64  	  1.84    1.92  	  1.84    1.96  	  0.55    0.58  	  1.21    1.24  	  0.70    0.74  	  0.59    0.68  	  0.59    0.66  	  1.66    1.74  	  0.92    0.96  	  0.74    0.77  	  0.74    0.76  	
28288		 11.37   11.72  	  2.52    2.59  	  1.85    1.92  	  1.85    1.96  	  0.55    0.59  	  1.21    1.23  	  0.70    0.73  	  0.59    0.63  	  0.59    0.63  	  1.66    1.75  	  0.92    0.97  	  0.74    0.80  	  0.74    0.78  	
28352		 11.54   12.05  	  2.52    2.67  	  1.85    2.00  	  1.85    1.92  	  0.55    0.58  	  1.21    1.25  	  0.70    0.74  	  0.59    0.64  	  0.59    0.63  	  1.66    1.69  	  0.92    0.94  	  0.74    0.76  	  0.74    0.76  	
28416		 11.28   11.53  	  2.52    2.59  	  1.85    1.90  	  1.85    1.91  	  0.55    0.57  	  1.21    1.23  	  0.70    0.72  	  0.59    0.62  	  0.59    0.60  	  1.66    1.69  	  0.92    0.94  	  0.74    0.76  	  0.74    0.76  	
28480		 11.49   11.86  	  2.52    2.58  	  1.85    1.90  	  1.85    1.90  	  0.55    0.57  	  1.21    1.23  	  0.70    0.72  	  0.59    0.61  	  0.59    0.61  	  1.66    1.69  	  0.92    0.94  	  0.74    0.76  	  0.74    0.76  	
28544		 11.45   11.79  	  2.52    2.59  	  1.85    1.90  	  1.85    1.91  	  0.55    0.57  	  1.21    1.23  	  0.70    0.79  	  0.59    0.64  	  0.59    0.61  	  1.66   33.82  	  0.92    0.97  	  0.74    0.76  	  0.74    0.76  	
28608		 11.46   11.99  	  2.51    2.65  	  1.85    1.90  	  1.85    1.90  	  0.55    0.57  	  1.19    1.23  	  0.70    0.72  	  0.59    0.60  	  0.59    0.60  	  1.66    1.69  	  0.92    0.94  	  0.74    0.76  	  0.74    0.76  	
28672		 11.49   11.93  	  2.52    2.59  	  1.86    1.91  	  1.86    1.91  	  0.55    0.58  	  1.21    1.23  	  0.70    0.72  	  0.59    0.61  	  0.59    0.64  	  1.66    1.70  	  0.92    0.95  	  0.74    0.77  	  0.74    0.76  	
28736		 11.57   11.99  	  2.52    2.60  	  1.85    1.91  	  1.84    1.92  	  0.55    0.57  	  1.21    1.23  	  0.70    0.72  	  0.59    0.61  	  0.59    0.61  	  1.66    1.69  	  0.92    0.95  	  0.74    0.77  	  0.74    0.77  	
28800		 11.33   11.72  	  2.52    2.59  	  1.87    1.94  	  1.86    1.92  	  0.55    0.57  	  1.21    1.23  	  0.70    0.72  	  0.59    0.61  	  0.59    0.61  	  1.66    1.69  	  0.92    0.95  	  0.74    0.78  	  0.74    0.77  	
28864		 11.42   11.76  	  2.52    2.62  	  1.86    1.94  	  1.86    1.94  	  0.56    0.62  	  1.21    1.26  	  0.70    0.74  	  0.59    0.62  	  0.59    0.62  	  1.66    1.71  	  0.92    0.94  	  0.74    0.76  	  0.74    0.76  	
28928		 11.56   11.86  	  2.52    2.59  	  1.87    1.92  	  1.86    1.92  	  0.55    0.58  	  1.21    1.25  	  0.70    0.76  	  0.59    0.63  	  0.59    0.61  	  1.66    1.70  	  0.92    0.95  	  0.74    0.77  	  0.74    0.77  	
28992		 11.39   11.77  	  2.52    2.65  	  1.86    1.93  	  1.85    1.92  	  0.55    0.57  	  1.21    1.26  	  0.70    0.73  	  0.59    0.62  	  0.59    0.61  	  1.66    1.69  	  0.92    0.95  	  0.74    0.76  	  0.74    0.77  	
29056		 11.32   11.81  	  2.52    2.60  	  1.87    1.94  	  1.87    2.06  	  0.55    0.59  	  1.21    1.25  	  0.70    0.75  	  0.59    0.63  	  0.59    0.63  	  1.66    1.70  	  0.92    0.96  	  0.74    0.78  	  0.74    0.78  	
29120		 11.43   11.78  	  2.52    2.70  	  1.87    2.02  	  1.86    1.95  	  0.56    0.60  	  1.21    1.23  	  0.70    0.74  	  0.59    0.62  	  0.59    0.64  	  1.66    1.71  	  0.92    0.96  	  0.74    0.78  	  0.74    0.77  	
29184		 11.36   11.63  	  2.52    2.58  	  1.87    1.92  	  1.86    1.92  	  0.56    0.58  	  1.21    1.23  	  0.70    0.72  	  0.59    0.64  	  0.59    0.63  	  1.66    1.72  	  0.92    0.95  	  0.75    0.76  	  0.75    0.77  	
29248		 11.53   11.88  	  2.52    2.59  	  1.87    1.93  	  1.86    1.94  	  0.56    0.57  	  1.21    1.23  	  0.70    0.72  	  0.59    0.61  	  0.59    0.61  	  1.66    1.69  	  0.92    0.95  	  0.75    0.76  	  0.74    0.76  	
29312		 11.42   11.78  	  2.52    2.59  	  1.88    1.95  	  1.88    1.94  	  0.56    0.58  	  1.21    1.23  	  0.70    0.72  	  0.59    0.61  	  0.59    0.61  	  1.66    1.71  	  0.92    0.95  	  0.75    0.78  	  0.75    0.83  	
29376		 11.32   11.83  	  2.52    2.60  	  1.86    1.95  	  1.87    1.95  	  0.55    0.59  	  1.21    1.24  	  0.70    0.73  	  0.59    0.61  	  0.59    0.61  	  1.66    1.71  	  0.92    0.95  	  0.75    0.77  	  0.75    0.77  	
29440		 11.29   11.79  	  2.52    2.59  	  1.87    1.93  	  1.87    1.94  	  0.56    0.59  	  1.21    1.24  	  0.70    0.73  	  0.59    0.63  	  0.59    0.62  	  1.66    1.70  	  0.92    0.95  	  0.75    0.79  	  0.75    0.78  	
29504		 11.47   11.93  	  2.52    2.62  	  1.88    1.96  	  1.88    1.96  	  0.56    0.59  	  1.21    1.24  	  0.70    0.73  	  0.59    0.62  	  0.59    0.62  	  1.66    1.71  	  0.92    0.95  	  0.75    0.77  	  0.75    0.77  	
29568		 11.41   11.88  	  2.52    2.61  	  1.87    1.95  	  1.87    1.95  	  0.56    0.59  	  1.21    1.25  	  0.70    0.73  	  0.59    0.62  	  0.59    0.63  	  1.66    1.71  	  0.92    0.98  	  0.75    0.79  	  0.75    0.79  	
29632		 11.47   12.17  	  2.52    2.64  	  1.87    2.10  	  2.00    2.11  	  0.60    0.66  	  1.30    1.35  	  0.78    0.82  	  0.66    0.70  	  0.66    0.70  	  1.78    1.83  	  0.99    1.06  	  0.83    0.88  	  0.83    0.87  	
29696		 11.82   12.44  	  2.62    2.81  	  2.02    2.09  	  1.96    2.09  	  0.60    0.64  	  1.25    1.31  	  0.75    0.78  	  0.64    0.67  	  0.64    0.67  	  1.72    1.76  	  0.96    1.01  	  0.80    0.83  	  0.80    0.83  	
29760		 11.50   11.80  	  2.52    2.62  	  1.93    2.06  	  1.86    2.02  	  0.58    0.63  	  1.21    1.24  	  0.70    0.74  	  0.61    0.63  	  0.59    0.64  	  1.62    1.71  	  0.90    0.96  	  0.73    0.77  	  0.73    0.76  	
29824		 10.99   11.64  	  2.46    2.56  	  1.83    1.90  	  1.82    1.91  	  0.55    0.57  	  1.18    1.25  	  0.68    0.71  	  0.58    0.61  	  0.58    0.61  	  1.62    1.71  	  0.90    0.92  	  0.73    0.75  	  0.73    0.75  	
29888		 10.98   11.60  	  2.46    2.59  	  1.83    1.94  	  1.83    1.92  	  0.55    0.57  	  1.18    1.23  	  0.68    0.71  	  0.58    0.60  	  0.58    0.60  	  1.62    1.67  	  0.90    0.92  	  0.73    0.76  	  0.73    0.76  	
29952		 11.07   11.58  	  2.46    2.55  	  1.83    1.91  	  1.82    1.91  	  0.55    0.58  	  1.18    1.21  	  0.68    0.71  	  0.58    0.60  	  0.58    0.60  	  1.62    1.66  	  0.90    0.93  	  0.73    0.77  	  0.73    0.76  	
30016		 11.04   11.77  	  2.45    2.55  	  1.84    1.92  	  1.84    1.95  	  0.55    0.57  	  1.18    1.21  	  0.68    0.71  	  0.58    0.60  	  0.58    0.60  	  1.62    1.67  	  0.90    0.92  	  0.73    0.75  	  0.73    0.75  	
30080		 11.15   11.55  	  2.45    2.52  	  1.84    1.90  	  1.83    1.90  	  0.55    0.56  	  1.18    1.20  	  0.68    0.70  	  0.58    0.60  	  0.58    0.60  	  1.62    1.65  	  0.90    0.92  	  0.73    0.75  	  0.73    0.75  	
30144		 11.05   11.41  	  2.46    2.53  	  1.84    1.90  	  1.84    1.91  	  0.54    0.56  	  1.18    1.20  	  0.69    0.70  	  0.58    0.60  	  0.58    0.60  	  1.62    1.65  	  0.90    0.92  	  0.73    0.75  	  0.73    0.75  	
30208		 10.99   11.40  	  2.46    2.53  	  1.85    1.91  	  1.84    1.91  	  0.55    0.57  	  1.18    1.21  	  0.68    0.70  	  0.58    0.60  	  0.58    0.60  	  1.62    1.66  	  0.90    0.92  	  0.73    0.75  	  0.73    0.75  	
30272		 10.77   11.22  	  2.46    2.56  	  1.84    1.98  	  1.83    1.93  	  0.55    0.58  	  1.18    1.22  	  0.69    0.71  	  0.58    0.60  	  0.58    0.61  	  1.62    1.67  	  0.90    0.93  	  0.73    0.75  	  0.73    0.76  	
30336		 11.20   11.69  	  2.46    2.53  	  1.84    1.91  	  1.84    1.91  	  0.55    0.58  	  1.18    1.21  	  0.68    0.71  	  0.58    0.60  	  0.58    0.60  	  1.62    1.66  	  0.90    0.93  	  0.73    0.76  	  0.73    0.76  	
30400		 10.76   11.34  	  2.46    2.62  	  1.85    1.91  	  1.85    1.91  	  0.55    0.57  	  1.18    1.21  	  0.68    0.71  	  0.58    0.60  	  0.58    0.60  	  1.62    1.65  	  0.90    0.92  	  0.73    0.76  	  0.73    0.75  	
30464		 10.95   11.30  	  2.46    2.54  	  1.85    1.94  	  1.84    1.93  	  0.55    0.59  	  1.18    1.23  	  0.68    0.71  	  0.58    0.60  	  0.58    0.60  	  1.62    1.66  	  0.90    0.93  	  0.73    0.76  	  0.73    0.76  	
30528		 11.00   11.47  	  2.45    2.53  	  1.85    1.93  	  1.85    1.93  	  0.55    0.60  	  1.18    1.21  	  0.69    0.72  	  0.58    0.61  	  0.58    0.61  	  1.62    1.67  	  0.90    0.95  	  0.73    0.76  	  0.73    0.75  	
30592		 10.84   11.20  	  2.46    2.54  	  1.85    2.01  	  1.86    1.95  	  0.55    0.61  	  1.18    1.21  	  0.69    0.71  	  0.58    0.60  	  0.58    0.60  	  1.62    1.66  	  0.90    0.93  	  0.74    0.76  	  0.73    0.79  	
30656		 10.91   11.32  	  2.46    2.60  	  1.85    1.95  	  1.85    1.94  	  0.55    0.58  	  1.18    1.22  	  0.69    0.72  	  0.58    0.63  	  0.58    0.60  	  1.62    1.65  	  0.90    0.92  	  0.74    0.75  	  0.73    0.76  	
30720		 11.14   11.48  	  2.45    2.51  	  1.86    1.95  	  1.86    1.96  	  0.55    0.58  	  1.18    1.22  	  0.68    0.74  	  0.58    0.63  	  0.58    0.61  	  1.62    1.67  	  0.90    0.92  	  0.74    0.76  	  0.74    0.76  	
30784		 10.97   11.44  	  2.46    2.58  	  1.84    1.94  	  1.84    1.93  	  0.55    0.58  	  1.18    1.24  	  0.68    0.71  	  0.58    0.60  	  0.58    0.60  	  1.62    1.68  	  0.90    0.94  	  0.74    0.76  	  0.73    0.77  	
30848		 10.84   11.50  	  2.46    2.56  	  1.85    1.95  	  1.85    1.95  	  0.55    0.58  	  1.18    1.22  	  0.68    0.71  	  0.58    0.61  	  0.58    0.61  	  1.62    1.68  	  0.90    0.94  	  0.74    0.76  	  0.74    0.76  	
30912		 10.96   11.54  	  2.46    2.57  	  1.85    2.06  	  1.85    1.93  	  0.55    0.59  	  1.18    1.25  	  0.68    0.71  	  0.58    0.63  	  0.58    0.61  	  1.62    1.70  	  0.90    0.95  	  0.74    0.76  	  0.73    0.75  	
30976		 10.79   11.27  	  2.46    2.55  	  1.87    1.93  	  1.86    1.96  	  0.55    0.57  	  1.18    1.22  	  0.68    0.71  	  0.58    0.61  	  0.58    0.61  	  1.62    1.68  	  0.90    0.92  	  0.74    0.75  	  0.74    0.75  	
31040		 10.98   11.45  	  2.47    2.58  	  1.86    1.93  	  1.85    1.93  	  0.55    0.59  	  1.18    1.22  	  0.68    0.71  	  0.58    0.61  	  0.58    0.61  	  1.62    1.67  	  0.90    0.96  	  0.74    0.76  	  0.74    0.78  	
31104		 11.02   11.42  	  2.46    2.55  	  1.87    1.95  	  1.86    2.04  	  0.56    0.59  	  1.18    1.23  	  0.68    0.71  	  0.58    0.61  	  0.58    0.60  	  1.62    1.66  	  0.90    0.92  	  0.74    0.76  	  0.74    0.76  	
31168		 10.80   11.29  	  2.46    2.58  	  1.86    1.92  	  1.86    1.92  	  0.55    0.59  	  1.18    1.22  	  0.68    0.72  	  0.58    0.61  	  0.58    0.60  	  1.62    1.65  	  0.90    0.92  	  0.74    0.76  	  0.74    0.76  	
31232		 10.93   11.31  	  2.46    2.53  	  1.86    1.93  	  1.85    1.92  	  0.56    0.58  	  1.18    1.20  	  0.68    0.71  	  0.58    0.60  	  0.58    0.61  	  1.62    1.66  	  0.90    0.93  	  0.74    0.78  	  0.74    0.77  	
31296		 10.64   11.26  	  2.46    2.56  	  1.85    1.97  	  1.85    1.95  	  0.56    0.60  	  1.18    1.23  	  0.68    0.71  	  0.58    0.60  	  0.58    0.60  	  1.62    1.68  	  0.90    0.93  	  0.74    0.77  	  0.74    0.76  	
31360		 10.86   11.42  	  2.46    2.54  	  1.86    1.93  	  1.86    1.94  	  0.55    0.59  	  1.18    1.22  	  0.68    0.71  	  0.58    0.60  	  0.58    0.61  	  1.62    1.66  	  0.90    0.93  	  0.74    0.76  	  0.74    0.76  	
31424		 10.88   11.40  	  2.46    2.53  	  1.87    1.94  	  1.87    1.94  	  0.56    0.60  	  1.18    1.20  	  0.68    0.70  	  0.58    0.60  	  0.58    0.61  	  1.62    1.67  	  0.90    0.94  	  0.74    0.76  	  0.74    0.77  	
31488		 10.81   11.17  	  2.45    2.55  	  1.86    1.94  	  1.85    1.95  	  0.56    0.59  	  1.18    1.21  	  0.68    0.70  	  0.58    0.61  	  0.58    0.62  	  1.62    1.66  	  0.90    0.92  	  0.74    0.76  	  0.74    0.76  	
31552		 10.80   11.10  	  2.46    2.53  	  1.87    1.93  	  1.87    1.93  	  0.56    0.58  	  1.18    1.22  	  0.69    0.72  	  0.58    0.61  	  0.58    0.61  	  1.62    1.66  	  0.90    0.93  	  0.74    0.77  	  0.74    0.77  	
31616		 10.74   11.23  	  2.46    2.53  	  1.88    1.93  	  1.87    1.96  	  0.56    0.58  	  1.18    1.21  	  0.69    0.71  	  0.59    0.61  	  0.59    0.62  	  1.62    1.67  	  0.90    0.94  	  0.74    0.77  	  0.74    0.81  	
31680		 10.87   12.41  	  2.46    2.53  	  1.87    1.96  	  1.87    1.94  	  0.56    0.58  	  1.18    1.20  	  0.68    0.70  	  0.58    0.60  	  0.58    0.60  	  1.62    1.65  	  0.90    0.92  	  0.74    0.76  	  0.74    0.76  	
31744		 10.67   11.01  	  2.46    2.55  	  1.87    1.95  	  1.88    1.95  	  0.56    0.58  	  1.18    1.20  	  0.68    0.70  	  0.58    0.61  	  0.58    0.61  	  1.62    1.67  	  0.90    0.94  	  0.74    0.85  	  0.74    0.77  	
31808		 10.83   11.27  	  2.46    2.57  	  1.86    1.94  	  1.86    1.96  	  0.56    0.60  	  1.18    1.23  	  0.69    0.71  	  0.59    0.61  	  0.59    0.62  	  1.62    1.68  	  0.90    0.92  	  0.74    0.77  	  0.74    0.76  	
31872		 10.59   10.97  	  2.46    2.53  	  1.87    1.96  	  1.87    1.96  	  0.56    0.59  	  1.18    1.23  	  0.69    0.71  	  0.58    0.61  	  0.59    0.61  	  1.62    1.66  	  0.90    0.93  	  0.74    0.78  	  0.74    0.76  	
31936		 10.74   11.28  	  2.46    2.58  	  1.87    1.98  	  1.86    1.94  	  0.56    0.59  	  1.18    1.22  	  0.68    0.71  	  0.59    0.62  	  0.59    0.62  	
